source,covariate,collection,long_name,provider,url_metadata,DOI,getRemoteData_import_func,getRemoteData_import_func,is_timeSeries,version,spatial_resolution_m,temporal_resolution,temporal_resolution_unit,spatial_coverage,url_programmatic_access,url_manual_access,citation,status
MODIS,Temperature,MOD11A1.006,MODIS/Terra Land Surface Temperature/Emissivity Daily L3 Global 1km SIN Grid V006,NASA,https://lpdaac.usgs.gov/products/mod11a1v006/,https://dx.doi.org/10.5067/MODIS/MOD11A1.006,getUrl_modis_vnp(),importData_modis_vnp(),TRUE,6,1000,1,day,Global,https://opendap.cr.usgs.gov/opendap/hyrax/MOD11A1.006/contents.html,https://search.earthdata.nasa.gov/search?q=MOD11A1&ok=MOD11A1,"Wan, Z., Hook, S., Hulley, G. (2015). MOD11A1 MODIS/Terra Land Surface Temperature/Emissivity Daily L3 Global 1km SIN Grid V006 [Data set]. NASA EOSDIS Land Processes DAAC. doi: 10.5067/MODIS/MOD11A1.006",Implemented
MODIS,Temperature,MYD11A1.006,MODIS/Aqua Land Surface Temperature/Emissivity Daily L3 Global 1km SIN Grid V006,NASA,https://lpdaac.usgs.gov/products/myd11a1v006/,https://dx.doi.org/10.5067/MODIS/MYD11A1.006,getUrl_modis_vnp(),importData_modis_vnp(),TRUE,6,1000,1,day,Global,https://opendap.cr.usgs.gov/opendap/hyrax/MYD11A1.006/contents.html,https://search.earthdata.nasa.gov/search?q=MYD11A1&ok=MYD11A1,"Wan, Z., Hook, S., Hulley, G. (2015). MYD11A1 MODIS/Aqua Land Surface Temperature/Emissivity Daily L3 Global 1km SIN Grid V006 [Data set]. NASA EOSDIS Land Processes DAAC. doi: 10.5067/MODIS/MYD11A1.006",Implemented
MODIS,Temperature,MOD11A2.006,MODIS/Terra Land Surface Temperature/Emissivity 8-Day L3 Global 1 km SIN Grid V006,NASA,https://lpdaac.usgs.gov/products/mod11a2v006/,https://dx.doi.org/10.5067/MODIS/MOD11A2.006,getUrl_modis_vnp(),importData_modis_vnp(),TRUE,6,1000,8,day,Global,https://opendap.cr.usgs.gov/opendap/hyrax/MOD11A2.006/contents.html,https://search.earthdata.nasa.gov/search?q=MOD11A2&ok=MOD11A2,"Wan, Z., Hook, S., Hulley, G. (2015). MOD11A2 MODIS/Terra Land Surface Temperature/Emissivity 8-Day L3 Global 1km SIN Grid V006 [Data set]. NASA EOSDIS Land Processes DAAC. Accessed 2019-10-25 from https://doi.org/10.5067/MODIS/MOD11A2.006",Implemented
MODIS,Temperature,MYD11A2.006,MODIS/Aqua Land Surface Temperature/Emissivity 8-Day L3 Global 1 km SIN Grid V006,NASA,https://lpdaac.usgs.gov/products/myd11a2v006/,https://dx.doi.org/10.5067/MODIS/MYD11A2.006,getUrl_modis_vnp(),importData_modis_vnp(),TRUE,6,1000,8,day,Global,https://opendap.cr.usgs.gov/opendap/hyrax/MYD11A2.006/contents.html,https://search.earthdata.nasa.gov/search?q=MYD11A2&ok=MYD11A2,"Wan, Z., Hook, S., Hulley, G. (2015). MOD11A2 MODIS/Terra Land Surface Temperature/Emissivity 8-Day L3 Global 1km SIN Grid V006 [Data set]. NASA EOSDIS Land Processes DAAC. Accessed 2019-10-25 from https://doi.org/10.5067/MODIS/MOD11A2.006",Implemented
MODIS,Vegetation indices,MOD13Q1.006,MODIS/Terra Vegetation Indices 16-Day L3 Global 250m SIN Grid V006,NASA,https://lpdaac.usgs.gov/products/mod13q1v006/,https://dx.doi.org/10.5067/MODIS/MOD13Q1.006,getUrl_modis_vnp(),importData_modis_vnp(),TRUE,6,250,16,day,Global,https://opendap.cr.usgs.gov/opendap/hyrax/MOD13Q1.006/contents.html,https://search.earthdata.nasa.gov/search?q=MOD13Q1&ok=MOD13Q1,"Didan, K. (2015). MOD13Q1 MODIS/Terra Vegetation Indices 16-Day L3 Global 250m SIN Grid V006 [Data set]. NASA EOSDIS Land Processes DAAC. doi: 10.5067/MODIS/MOD13Q1.006",Implemented
MODIS,Vegetation indices,MYD13Q1.006,MODIS/Aqua Vegetation Indices 16-Day L3 Global 250m SIN Grid V006,NASA,https://lpdaac.usgs.gov/products/myd13q1v006/,https://dx.doi.org/10.5067/MODIS/MYD13Q1.006,getUrl_modis_vnp(),importData_modis_vnp(),TRUE,6,250,16,day,Global,https://opendap.cr.usgs.gov/opendap/hyrax/MYD13Q1.006/contents.html,https://search.earthdata.nasa.gov/search?q=MYD13Q1&ok=MYD13Q1,"Didan, K. (2015). MYD13Q1 MODIS/Aqua Vegetation Indices 16-Day L3 Global 250m SIN Grid V006 [Data set]. NASA EOSDIS Land Processes DAAC. doi: 10.5067/MODIS/MYD13Q1.006",Implemented
MODIS,Evapotranspiration,MOD16A2.006,MODIS/Terra Net Evapotranspiration 8-Day L4 Global 500m SIN Grid V006,NASA,https://lpdaac.usgs.gov/products/mod16a2v006/,https://dx.doi.org/10.5067/MODIS/MOD16A2.006,getUrl_modis_vnp(),importData_modis_vnp(),TRUE,6,500,8,day,Global,https://opendap.cr.usgs.gov/opendap/hyrax/MOD16A2.006/contents.html,https://search.earthdata.nasa.gov/search?q=MOD16A2&ok=MOD16A2,"Running, S., Mu, Q., Zhao, M. (2017). MOD16A2 MODIS/Terra Net Evapotranspiration 8-Day L4 Global 500m SIN Grid V006 [Data set]. NASA EOSDIS Land Processes DAAC. doi: 10.5067/MODIS/MOD16A2.006",Implemented
MODIS,Evapotranspiration,MYD16A2.006,MODIS/Aqua Net Evapotranspiration 8-Day L4 Global 500m SIN Grid V006,NASA,https://lpdaac.usgs.gov/products/myd16a2v006/,https://dx.doi.org/10.5067/MODIS/MYD16A2.006,getUrl_modis_vnp(),importData_modis_vnp(),TRUE,6,500,8,day,Global,https://opendap.cr.usgs.gov/opendap/hyrax/MYD16A2.006/contents.html,https://search.earthdata.nasa.gov/search?q=MYD16A2&ok=MYD16A2,"Running, S., Mu, Q., Zhao, M. (2017). MYD16A2 MODIS/Aqua Net Evapotranspiration 8-Day L4 Global 500m SIN Grid V006 [Data set]. NASA EOSDIS Land Processes DAAC. doi: 10.5067/MODIS/MYD16A2.006",Implemented
VNP,Temperature,VNP21A1D.001,VIIRS/NPP Land Surface Temperature and Emissivity Daily L3 Global 1 km SIN Grid Day ,NASA,https://lpdaac.usgs.gov/products/vnp21a1dv001/,https://dx.doi.org/10.5067/MODIS/VNP21A1D.001,getUrl_modis_vnp(),importData_modis_vnp(),TRUE,1,1000,1,day,Global,https://opendap.cr.usgs.gov/opendap/hyrax/VNP21A1D.001/contents.html,https://search.earthdata.nasa.gov/search?q=VNP21A1D&ok=VNP21A1D,"Hulley, G., Hook, S. (2018). VIIRS/NPP Land Surface Temperature and Emissivity Daily L3 Global 1km SIN Grid Day V001 [Data set]. NASA EOSDIS Land Processes DAAC. Accessed 2019-10-25 from https://doi.org/10.5067/VIIRS/VNP21A1N.001",Implemented
VNP,Temperature,VNP21A1N.001,VIIRS/NPP Land Surface Temperature and Emissivity Daily L3 Global 1 km SIN Grid Night ,NASA,https://lpdaac.usgs.gov/products/vnp21a1nv001/,https://dx.doi.org/10.5067/MODIS/VNP21A1N.001,getUrl_modis_vnp(),importData_modis_vnp(),TRUE,1,1000,1,day,Global,https://opendap.cr.usgs.gov/opendap/hyrax/VNP21A1N.001/contents.html,https://search.earthdata.nasa.gov/search?q=VNP21A1N&ok=VNP21A1N,"Hulley, G., Hook, S. (2018). VIIRS/NPP Land Surface Temperature and Emissivity Daily L3 Global 1km SIN Grid Night V001 [Data set]. NASA EOSDIS Land Processes DAAC. Accessed 2019-10-25 from https://doi.org/10.5067/VIIRS/VNP21A1N.001",Implemented
